Antibody Name,Target Protein,Performance  ,Vendor,Catalog no. ,Clone,Fluorophore,Research Resource Identifier,FILTER SET,Note,Link
mTOR-647,mTOR,***,CST,5048,7C10,Alexa Fluor 647,AB_10828101,647/Cy5,,https://www.cellsignal.com/products/antibody-conjugates/mtor-7c10-rabbit-mab-alexa-fluor-647-conjugate/5048
NFkB-647,NFkB (p65),***,Abcam,AB190589,E379,Alexa Fluor 647,,647/Cy5,,http://www.abcam.com/nf-kb-p65-antibody-e379-alexa-fluor-647-ab190589.html
NGFR-647,NGFR/CD271,***,Abcam,AB195180,EP1039Y,Alexa Fluor 647,,647/Cy5,,http://www.abcam.com/p75-ngf-receptor-antibody-ep1039y-alexa-fluor-647-ab195180.html
NUP98-647,NUP98,***,CST,13393,C39A3,Alexa Fluor 647,,647/Cy5,,https://www.cellsignal.com/products/antibody-conjugates/nup98-c39a3-rabbit-mab-alexa-fluor-647-conjugate/13393
p21-647,p21,***,CST,8587,12D1,Alexa Fluor 647,AB_10892861 ,647/Cy5,,https://www.cellsignal.com/products/antibody-conjugates/p21-waf1-cip1-12d1-rabbit-mab-alexa-fluor-647-conjugate/8587
p27-647,p27,***,Abcam,AB194234,Y236,Alexa Fluor 647,,647/Cy5,,http://www.abcam.com/p27-kip-1-antibody-y236-alexa-fluor-647-ab194234.html
pATM-660,pATM(S1981),***,eBioscience,50-9046-41,10H11.E12,eFluor 660,AB_2574312 ,647/Cy5,,https://www.thermofisher.com/antibody/product/Phospho-ATM-Ser1981-Antibody-clone-10H11-E12-Monoclonal/50-9046-41
PAX8-647,PAX8,***,Abcam,AB215953,EPR18715,Alexa Fluor 647,,647/Cy5,,http://www.abcam.com/pax8-antibody-epr18715-alexa-fluor-647-ab215953.html
PDL1-647,PD-L1/CD274,***,CST,15005,E1L3N,Alexa Fluor 647,,647/Cy5,,https://www.cellsignal.com/products/antibody-conjugates/pd-l1-e1l3n-xp-rabbit-mab-alexa-fluor-647-conjugate/15005
pMK2-647,pMK2(T334),***,CST,4320,27B7,Alexa Fluor 647,AB_10695401 ,647/Cy5,Discontinued,https://www.cellsignal.com/product/productDetail.jsp?productId=4320
pmTOR-660,pmTOR(S2448),***,eBioscience,50-9718-41,MRRBY,eFluor 660,AB_2574351,647/Cy5,,https://www.thermofisher.com/antibody/product/Phospho-mTOR-Ser2448-Antibody-clone-MRRBY-Monoclonal/50-9718-41
pS6_235-647,pS6(S235/S236),***,CST,4851,D57.2.2E,Alexa Fluor 647,AB_10695457 ,647/Cy5,,https://www.cellsignal.com/products/antibody-conjugates/phospho-s6-ribosomal-protein-ser235-236-d57-2-2e-xp-rabbit-mab-alexa-fluor-647-conjugate/4851
pSTAT3-647,pSTAT3(Y705),***,CST,4324,D3A7,Alexa Fluor 647,AB_10694637,647/Cy5,,https://www.cellsignal.com/products/antibody-conjugates/phospho-stat3-tyr705-d3a7-xp-rabbit-mab-alexa-fluor-647-conjugate/4324?_=1521141742788&Ntt=4324&tahead=true
pTyr-647,p-Tyrosine,***,CST,9415,p-Tyr-100,Alexa Fluor 647,AB_10693160,647/Cy5,,https://www.cellsignal.com/products/antibody-conjugates/phospho-tyrosine-mouse-mab-p-tyr-100-alexa-fluor-647-conjugate/9415
S100A4-647,S100A4,***,Abcam,AB196168,EPR2761(2),Alexa Fluor 647,,647/Cy5,,http://www.abcam.com/s100a4-antibody-epr27612-alexa-fluor-647-ab196168.html
Survivin-647,Survivin,***,CST,2866,71G4B7,Alexa Fluor 647,AB_10698609,647/Cy5,,https://www.cellsignal.com/products/antibody-conjugates/survivin-71g4b7-rabbit-mab-alexa-fluor-647-conjugate/2866
TUBB3-647,TUBB3,***,BioLegend,657405,AA10,Alexa Fluor 647,AB_2563609,647/Cy5,,https://www.biolegend.com/en-us/products/alexa-fluor-647-anti-tubulin-beta-3-tubb3-antibody-9848
Tubulin-647,beta-Tubulin,***,CST,3624,9F3,Alexa Fluor 647,AB_10694204,647/Cy5,,https://www.cellsignal.com/products/antibody-conjugates/b-tubulin-9f3-rabbit-mab-alexa-fluor-647-conjugate/3624
Vimentin-647,Vimentin,***,BioLegend,677807,O91D3,Alexa Fluor 647,AB_2616801 ,647/Cy5,,https://www.biolegend.com/en-us/products/alexa-fluor-647-anti-vimentin-antibody-13224
anti-14-3-3,14-3-3,***,Santa Cruz,SC-629-G,Polyclonal,N/D,AB_630820,N/D,,https://www.scbt.com/scbt/product/pan-14-3-3-antibody-k-19
anti-53BP1,53BP1,***,Bethyl,A303-906A,Polyclonal,N/D,AB_2620256 ,N/D,,https://www.bethyl.com/product/A303-906A/53BP1+Antibody
anti-5HMC,5HMC,***,Active Motif,39769,Polyclonal,N/D,AB_10013602,N/D,,https://www.activemotif.com/catalog/details/39769.html
anti-CD11b,CD11b,***,Abcam,AB133357,EPR1344,N/D,AB_2650514,N/D,,http://www.abcam.com/cd11b-antibody-epr1344-ab133357.html
anti-CD2,CD2,***,Abcam,AB37212,Polyclonal,N/D,AB_726228,N/D,,http://www.abcam.com/cd2-antibody-ab37212.html
anti-CD20,CD20,***,Dako,M0755,L26,N/D,AB_2282030,N/D,,https://www.agilent.com/en-us/products/immunohistochemistry/antibodies-controls/primary-antibodies/cd20cy
anti-CD3,CD3,***,Dako,A0452,Polyclonal,N/D,AB_2335677,N/D,,https://www.agilent.com/en-us/products/immunohistochemistry/antibodies-controls/primary-antibodies/cd3#relatedproducts
anti-CD4,CD4,***,Dako,M7310,4B12,N/D,,N/D,,https://www.agilent.com/en-us/products/immunohistochemistry/antibodies-controls/primary-antibodies/cd4
anti-CD45RO,CD45RO,***,Dako,M0742,UCHL1,N/D,AB_2237910,N/D,,https://www.agilent.com/en-us/products/immunohistochemistry/antibodies-controls/primary-antibodies/cd45r0
anti-CD8,CD8,***,Dako,M7103,C8/144B,N/D,AB_2075537 ,N/D,,https://www.agilent.com/en-us/products/immunohistochemistry/antibodies-controls/primary-antibodies/cd8
anti-CycA2,CycA2,***,Abcam,AB38,E23.1,N/D,AB_304084,N/D,,http://www.abcam.com/cyclin-a2-antibody-e231-ab38.html
anti-ET1,ET-1,***,Abcam,AB2786,TR.ET.48.5,N/D,AB_303299,N/D,,http://www.abcam.com/endothelin-1-antibody-tret485-ab2786.html
anti-FAP,FAP,***,eBioscience,BMS168,F11-24,N/D,AB_10597443,N/D,,https://www.thermofisher.com/antibody/product/FAP-Antibody-clone-F11-24-Monoclonal/BMS168
anti-FOXP3,FOXP3,***,BioLegend,320102,206D,N/D,AB_430881,N/D,,https://www.biolegend.com/en-us/products/purified-anti-human-foxp3-antibody-2897
anti-LAMP2,LAMP2,***,Abcam,AB25631,H4B4,N/D,AB_470709,N/D,,http://www.abcam.com/lamp2-antibody-h4b4-ab25631.html
anti-MCM6,MCM6,***,Santa Cruz,SC-9843,Polyclonal,N/D,AB_2142543,N/D,,https://www.scbt.com/scbt/product/mcm6-antibody-c-20?requestFrom=search
anti-PAX8,PAX8,***,Abcam,AB191870,EPR18715,N/D,,N/D,,http://www.abcam.com/pax8-antibody-epr18715-ab191870.html
anti-PD1,PD1,***,CST,86163,D4W2J,N/D,,N/D,,https://www.cellsignal.com/products/primary-antibodies/pd-1-d4w2j-xp-rabbit-mab/86163
anti-pEGFR,pEGFR(Y1068),***,CST,3777,D7A5,N/D,AB_2096270,N/D,,https://www.cellsignal.com/products/primary-antibodies/phospho-egf-receptor-tyr1068-d7a5-xp-rabbit-mab/3777
anti-pERK,pERK(T202/Y204),***,CST,4370,D13.14.4E,N/D,AB_2315112,N/D,,https://www.cellsignal.com/products/primary-antibodies/phospho-p44-42-mapk-erk1-2-thr202-tyr204-d13-14-4e-xp-rabbit-mab/4370
anti-pRB,pRB(S807/811),***,Santa Cruz,SC-16670,Polyclonal,N/D,AB_655250 ,N/D,Discontinued,https://datasheets.scbt.com/sc-16670.pdf
anti-pRPA32,pRPA32 (S4/S8),***,Bethyl,IHC-00422,Polyclonal,N/D,AB_1659840,N/D,,https://www.bethyl.com/product/IHC-00422/Phospho+RPA32+(S4+S8)+IHC+Antibody
anti-pSTAT3,pSTAT3,***,CST,9145,D3A7,N/D,AB_2491009,N/D,,https://www.cellsignal.com/products/primary-antibodies/phospho-stat3-tyr705-d3a7-xp-rabbit-mab/9145
anti-pTyr,pTyr,***,CST,9411,p-Tyr-100,N/D,AB_331228 ,N/D,,https://www.cellsignal.com/products/primary-antibodies/phospho-tyrosine-mouse-mab-p-tyr-100/9411
anti-RPA32,RPA32,***,Bethyl,IHC-00417,Polyclonal,N/D,AB_1659838,N/D,,https://www.bethyl.com/product/IHC-00417/RPA32+IHC+Antibody
anti-TPCN2,TPCN2,***,NOVUSBIO,NBP1-86923,Polyclonal,N/D,AB_11021735,N/D,,https://www.novusbio.com/products/two-pore-calcium-channel-protein-2-antibody_nbp1-86923
anti-VEGFR1,VEGFR1/FLT1,***,Santa Cruz,SC-31173,Polyclonal,N/D,AB_2106885,N/D,,https://www.scbt.com/scbt/product/flt-1-antibody-n-16?requestFrom=search
Abeta-488,Beta-Amyloid (1-16),**,BioLegend,803013,6E10,Alexa Fluor 488,AB_2564765,488/FITC,,https://www.biolegend.com/en-us/products/alexa-fluor-488-anti-beta-amyloid--1-16-antibody-10833
BRAF-FITC,B-RAF,**,Abcam,ab175637,K21-F,FITC,,488/FITC,,http://www.abcam.com/b-raf-mutated-v600-e-antibody-k21-f-fitc-ab175637.html
BrdU-488,BrdU,**,BioLegend,364105,3D4,Alexa Fluor 488,AB_2564499,488/FITC,,https://www.biolegend.com/en-us/products/alexa-fluor-488-anti-brdu-antibody-10621
cCasp3-488,cCasp3,**,R&D Systems,IC835G-025,269518,Alexa Fluor 488,,488/FITC,,https://www.rndsystems.com/products/human-mouse-cleaved-caspase-3-alexa-fluor-488-conjugated-antibody-269518_ic835g
CD11b-488,CD11b,**,BioLegend,101219,M1/70,Alexa Fluor 488,AB_493545 ,488/FITC,,https://www.biolegend.com/en-us/products/alexa-fluor-488-anti-mouse-human-cd11b-antibody-2700
CD123-488,CD123,**,BioLegend,306035,6H6,Alexa Fluor 488,AB_2629569,488/FITC,,https://www.biolegend.com/en-us/products/alexa-fluor-488-anti-human-cd123-antibody-13465
CD49b-FITC,CD49b,**,BioLegend,359305,P1E6-C5,FITC,AB_2562530,488/FITC,,https://www.biolegend.com/en-us/products/fitc-anti-human-cd49b-antibody-8880
CD69-FITC,CD69,**,BioLegend,310904,FN50,FITC,AB_314839,488/FITC,,https://www.biolegend.com/en-us/products/fitc-anti-human-cd69-antibody-1671
CD71-FITC,CD71,**,BioLegend,334103,CY1G4,FITC,AB_1236432,488/FITC,,https://www.biolegend.com/en-us/products/fitc-anti-human-cd71-antibody-4907
CD80-FITC,CD80,**,R&D Systems,FAB140F,37711,FITC,AB_357027,488/FITC,,https://www.rndsystems.com/products/human-b7-1-cd80-fluorescein-conjugated-antibody-37711_fab140f
CD8a-488,CD8a,**,eBioscience,53-0086-41,OKT8,Alexa Fluor 488,AB_10547060,488/FITC,,https://www.thermofisher.com/antibody/product/CD8a-Antibody-clone-OKT8-OKT-8-Monoclonal/53-0086-41
CDC2-FITC,CDC2/p34,**,Santa Cruz ,SC-54 FITC,17,FITC,AB_627224 ,488/FITC,,https://www.scbt.com/scbt/product/cdc2-p34-antibody-17
CycB1-FITC,CycB1,**,Santa Cruz ,SC-752 FITC,Polyclonal,FITC,AB_2072134 ,488/FITC,,https://www.scbt.com/scbt/product/cyclin-b1-antibody-h-433?requestFrom=search
FN-488,Fibronection,**,Abcam,AB198933,F1,Alexa Fluor 488,,488/FITC,,http://www.abcam.com/fibronectin-antibody-f1-alexa-fluor-488-ab198933.html
IFNG-488,Interferron-Gamma,**,BioLegend,502517,4S.B3,Alexa Fluor 488,AB_493030,488/FITC,,https://www.biolegend.com/en-us/products/alexa-fluor-488-anti-human-ifn-gamma-antibody-2748
IL1-FITC,IL1,**,BioLegend,511705,H1b-98,FITC,AB_1236434,488/FITC,,https://www.biolegend.com/en-us/products/fitc-anti-human-il-1beta-antibody-4417
IL6-FITC,IL6,**,BioLegend,501103,MQ2-13A5,FITC,AB_315151,488/FITC,,https://www.biolegend.com/en-us/products/fitc-anti-human-il-6-antibody-980
mCD31-FITC,ms_CD31,**,eBioscience,11-0311-82,390,FITC,AB_465012,488/FITC,,https://www.thermofisher.com/antibody/product/CD31-PECAM-1-Antibody-clone-390-Monoclonal/11-0311-82
mCD8a-488,ms_CD8a,**,BioLegend,100726,53-6.7,Alexa Fluor 488,AB_493423 ,488/FITC,,https://www.biolegend.com/en-us/products/alexa-fluor-488-anti-mouse-cd8a-antibody-2698
Nestin-488,Nestin,**,eBioscience,53-9843-80,10C2,Alexa Fluor 488,AB_1834347,488/FITC,,https://www.thermofisher.com/antibody/product/Nestin-Antibody-clone-10C2-Monoclonal/53-9843-80
NeuN-488,NeuN,**,Millipore,MAB377X,A60,Alexa Fluor 488,AB_2149209 ,488/FITC,,"http://www.emdmillipore.com/US/en/product/Anti-NeuN-Antibody-clone-A60-Alexa-Fluor488-conjugated,MM_NF-MAB377X"
PR-488,PR/PGR,**,Abcam,AB199224,YR85,Alexa Fluor 488,,488/FITC,,http://www.abcam.com/progesterone-receptor-antibody-yr85-alexa-fluor-488-ab199224.html
Snail1-488,Snail1,**,eBioscience,53-9859-80,20C8,Alexa Fluor 488,AB_2574482,488/FITC,,https://www.thermofisher.com/antibody/product/Snail1-Antibody-clone-20C8-Monoclonal/53-9859-80
TGFB-FITC,TGFB1,**,BioLegend,349605,TW4-2F8,FITC,AB_10679043,488/FITC,,https://www.biolegend.com/en-us/products/fitc-anti-human-lap-tgf-beta1-antibody-7009
TNFa-488,TNFa,**,BioLegend,502917,MAb11,Alexa Fluor 488,AB_493122,488/FITC,,https://www.biolegend.com/en-us/products/alexa-fluor-488-anti-human-tnf-alpha-antibody-2750
AR-555,AR,**,CST,8956,D6F11,Alexa Fluor 555,AB_11129223,555/Cy3,,https://www.cellsignal.com/products/antibody-conjugates/androgen-receptor-d6f11-xp-rabbit-mab-alexa-fluor-555-conjugate/8956
CD11a-PE,CD11a,**,BioLegend,301207,HI111,PE,AB_314145,555/Cy3,,https://www.biolegend.com/en-us/products/pe-anti-human-cd11a-antibody-697
CD11b-555,CD11b,**,Abcam,AB206616,EPR1344,Alexa Fluor 555,,555/Cy3,,http://www.abcam.com/cd11b-antibody-epr1344-alexa-fluor-555-ab206616.html
CD131-PE,CD131,**,BD,559920,JORO50,PE,AB_397374,555/Cy3,,http://www.bdbiosciences.com/us/applications/research/b-cell-research/surface-markers/mouse/pe-rat-anti-mouse-cd131-joro50-also-known-as-joro-50/p/559920
CD14-PE,CD14,**,eBioscience,12-0149,61D3,PE,AB_10597598,555/Cy3,,https://www.thermofisher.com/antibody/product/CD14-Antibody-clone-61D3-Monoclonal/12-0149-42
CD1a-PE,CD1a,**,BioLegend,300105,HI149,PE,AB_314019 ,555/Cy3,,https://www.biolegend.com/en-us/products/pe-anti-human-cd1a-antibody-701
CD1c-PE,CD1c,**,BioLegend,331505,L161,PE,AB_1089000,555/Cy3,,https://www.biolegend.com/en-us/products/pe-anti-human-cd1c-antibody-4847
CD20-PE,CD20,**,BioLegend,302305,2H7,PE,AB_314253,555/Cy3,,https://www.biolegend.com/en-us/products/pe-anti-human-cd20-antibody-559
CD23-PE,CD23,**,eBioscience,12-0232-81,B3B4,PE,AB_465592,555/Cy3,,https://www.thermofisher.com/antibody/product/CD23-Antibody-clone-B3B4-Monoclonal/12-0232-82
CD31-PE,CD31,**,eBioscience,12-0319-41,WM-59,PE,AB_10670623,555/Cy3,,https://www.thermofisher.com/antibody/product/CD31-PECAM-1-Antibody-clone-WM-59-WM59-Monoclonal/12-0319-41
CD31-PE,CD31,**,R&D Systems,FAB3567P-025,9G11,PE,AB_2279388,555/Cy3,,https://www.rndsystems.com/products/human-cd31-pecam-1-pe-conjugated-antibody-9g11_fab3567p
CD34-PE,CD34,**,Abcam,AB30377,QBEND/10,PE,AB_726407 ,555/Cy3,,http://www.abcam.com/cd34-antibody-qbend-10-phycoerythrin-ab30377.html
CD45R-e570,CD45R/B220,**,eBioscience,41-0452-80,RA3-6B2,eFluor 570,AB_2573598 ,555/Cy3,,https://www.thermofisher.com/antibody/product/CD45R-B220-Antibody-clone-RA3-6B2-Monoclonal/41-0452-80
CD71-PE,CD71,**,eBioscience,12-0711-81,R17217,PE,AB_465739,555/Cy3,,https://www.thermofisher.com/antibody/product/CD71-Transferrin-Receptor-Antibody-clone-R17217-RI7-217-1-4-Monoclonal/12-0711-82
CD86-PE,CD86,**,BioLegend,305405,IT2.2,PE,AB_314525,555/Cy3,,https://www.biolegend.com/en-us/products/pe-anti-human-cd86-antibody-778
CK19-570,Cytokeratin 19,**,eBioscience,41-9898-80,BA17,eFluor 570,AB_11218678,555/Cy3,,https://www.thermofisher.com/antibody/product/Cytokeratin-19-Antibody-clone-BA17-Monoclonal/41-9898-80
HER2-570,HER2,**,eBioscience,41-9757-80,MJD2,eFluor 570,AB_2573628,555/Cy3,,https://www.thermofisher.com/antibody/product/ErbB2-HER-2-Antibody-clone-MJD2-Monoclonal/41-9757-80
IL3-PE,IL3,**,BD,554383,MP2-8F8,PE,AB_395358 ,555/Cy3,,http://www.bdbiosciences.com/us/applications/research/intracellular-flow/intracellular-antibodies-and-isotype-controls/anti-mouse-antibodies/pe-rat-anti-mouse-il-3-mp2-8f8/p/554383
NFATc1-PE,NFATc1,**,BioLegend,649605,7A6,PE,AB_2562546,555/Cy3,,https://www.biolegend.com/en-us/products/pe-anti-nfatc1-antibody-8899
PDL1-PE,PD-L1/CD274,**,BioLegend,329705,29E.2A3,PE,AB_940366,555/Cy3,,https://www.biolegend.com/en-us/products/pe-anti-human-cd274-b7-h1--pd-l1-antibody-4375
pMAPK (T202/Y204),pERK1/2(T202/Y204),**,CST,14095,197G2,PE,,555/Cy3,,https://www.cellsignal.com/products/antibody-conjugates/phospho-p44-42-mapk-erk1-2-thr202-tyr204-197g2-rabbit-mab-pe-conjugate/14095
pMAPK (Y204/Y187),pERK1/2(Y204/Y187),**,CST,75165,D1H6G,PE,,555/Cy3,,https://www.cellsignal.com/products/antibody-conjugates/phospho-p44-42-mapk-erk1-tyr204-erk2-tyr187-d1h6g-mouse-mab-pe-conjugate/75165
pSTAT1-PE,pSTAT1(Y705),**,BioLegend,686403,A15158B,PE,AB_2616938,555/Cy3,,https://www.biolegend.com/en-us/products/pe-anti-stat1-phospho-ser727-antibody-13375
ABCC1-647,ABCC1,**,BioLegend,370203,QCRL-2,Alexa Fluor 647,AB_2566664,647/Cy5,,https://www.biolegend.com/en-us/products/alexa-fluor-647-anti-human-mouse-mrp1-abcc1-antibody-12758
AnnexinV-674,N/D,**,BioLegend,640911,NA,Alexa Fluor 647,AB_2561293 ,647/Cy5,,https://www.biolegend.com/en-us/products/alexa-fluor-647-annexin-v-5276
CD103-647,CD103,**,BioLegend,350209,Ber-ACT8,Alexa Fluor 647,AB_10640870,647/Cy5,,https://www.biolegend.com/en-us/products/alexa-fluor-647-anti-human-cd103-integrin-alphae-antibody-6920
CD25-647,CD25,**,BioLegend,302617,BC96,Alexa Fluor 647,AB_493046,647/Cy5,,https://www.biolegend.com/en-us/products/alexa-fluor-647-anti-human-cd25-antibody-3254
CD31-APC,CD31,**,eBioscience,17-0319-41,WM-59,APC,AB_10853188 ,647/Cy5,,https://www.thermofisher.com/antibody/product/CD31-PECAM-1-Antibody-clone-WM-59-WM59-Monoclonal/17-0319-41
CD68-APC,CD68,**,BioLegend,333809,Y1/82A,APC,AB_10567107,647/Cy5,,https://www.biolegend.com/en-us/products/apc-anti-human-cd68-antibody-6542
CD8a-647,CD8a,**,BioLegend,344725,SK1,Alexa Fluor 647,AB_2563451,647/Cy5,,https://www.biolegend.com/en-us/products/alexa-fluor-647-anti-human-cd8-antibody-9764
