Cell_ID,clust_ID,X_position,Y_position,CD45,e-Cadherin
702592,2,9593,19294,-566,234
819523,2,11883,23106,-527,811
810668,2,8962,22264,-815,447
712819,2,12242,18871,-461,667
704859,3,10319,19487,-1027,-856
707775,3,10916,16889,-241,-901
712053,2,12047,16619,-617,282
813007,2,9763,21590,-12,547
706698,1,10700,18833,217,-829
812793,2,9689,20178,-627,732
701013,3,8671,17603,-506,-842
708582,2,11103,16580,-884,469
700859,2,8584,19709,-125,693
814986,2,10328,22278,-1395,157
702119,3,9259,18963,-430,-901
700777,3,8535,17271,-357,-756
820911,2,12470,20349,-840,560
697909,3,3329,18424,-8,-676
814501,2,10187,21901,-1271,516
818396,3,11403,21377,-1201,-342
818176,2,11332,22990,-785,376
713203,2,12342,17610,-38,620
814172,4,10098,23291,-1004,-309
704346,3,10197,19627,-323,-934
820241,3,12172,21007,-393,-1354
706261,2,10620,18536,-827,675
815318,2,10419,20308,-967,732
809835,3,8553,22434,-393,-745
815113,2,10362,23670,-77,476
708153,2,10999,19025,-878,812
709906,3,11446,16920,-982,-21
809407,3,7886,20891,-77,-791
706966,2,10748,16318,-2192,630
817196,2,11019,23076,-762,392
819380,2,11826,22744,-1004,461
820779,2,12428,21806,-361,519
820145,2,12121,23493,-489,729
810765,2,9004,21756,-762,236
818079,2,11296,21417,-506,565
709618,2,11369,18144,-1163,356
700105,4,8216,19914,-485,-40
817815,2,11214,23026,-702,588
712596,2,12188,16386,-871,407
815845,3,10565,22833,-446,-1541
816957,3,10929,21810,-52,-81
817950,3,11254,21197,-718,-842
700850,2,8586,18992,-64,105
699043,3,5569,18928,-313,-735
819457,2,11855,20453,-423,733
815321,2,10423,22414,-953,500
810434,2,8867,21365,-235,172
812763,2,9683,20783,-2192,650
705471,2,10449,17910,-865,469
816150,2,10663,21236,-821,454
819841,2,12009,21985,-194,798
698993,3,5196,17829,-87,-634
699725,3,7670,18934,-1012,-856
706594,2,10684,16109,-1201,156
699902,1,8082,17546,296,-342
812541,2,9622,21931,-865,520
809491,2,8111,20158,-10,554
817270,2,11043,21380,-1154,266
711529,2,11910,17759,-891,519
709413,3,11319,17841,-540,-1079
699273,3,6916,16573,-241,-779
699540,3,7340,19411,-191,-735
813205,2,9824,22809,-1250,626
816088,2,10638,22674,-584,435
818215,2,11347,22173,-1586,610
809770,4,8509,20541,-1127,-581
812004,1,9444,23212,136,-642
699251,3,6769,18061,-651,-791
700537,2,8396,17897,-33,163
815145,2,10367,21751,-898,596
816606,2,10795,23196,-1084,276
711063,3,11766,18832,-265,-686
706528,1,10671,19312,608,-1104
699528,1,7328,18743,155,-553
699098,3,5824,17511,-361,-756
818494,2,11443,20750,-1556,449
809772,2,8515,20587,-833,694
710035,2,11483,17242,-1127,518
709655,2,11384,16496,-918,553
815651,2,10513,20105,-1292,380
700762,4,8530,19463,-1271,-77
810779,2,9010,22267,-1084,334
817255,2,11036,21510,-1445,713
815583,2,10491,21967,-911,456
702946,3,9777,19882,-287,-1469
710666,2,11657,18619,-768,605
813949,2,10027,23243,-821,636
817626,2,11151,20879,-953,835
816134,3,10650,22568,-333,-1630
820428,2,12282,21078,-333,499
700234,1,8267,17177,587,-434
816149,2,10655,21152,-1527,456
816498,2,10763,20976,-250,717
713007,3,12288,18239,-1420,-990
820659,2,12383,21170,-180,774
713120,2,12317,18793,-1527,344
712590,2,12185,17564,-911,531
815055,2,10347,20224,-1922,216
707865,3,10940,16071,-300,-705
819822,2,12001,23573,-453,563
813173,3,9813,21702,-745,-91
819827,2,12006,20350,-779,579
704256,3,10166,18058,-815,-1905
708224,2,11015,17911,-1814,517
702420,2,9477,19090,-827,411
707091,3,10779,16654,-651,-503
706318,1,10629,18987,658,-871
814980,2,10322,23226,-1118,476
811583,2,9295,22993,-1172,555
707480,1,10856,19199,414,-829
703977,1,10100,19656,21,-952
820522,2,12328,22402,-953,633
710000,3,11476,18143,-527,-240
819301,2,11793,22406,-340,91
700582,2,8414,19397,-646,574
701091,2,8721,18889,-982,510
814103,2,10080,20149,-884,516
820194,2,12145,22395,-330,710
705096,2,10364,18068,-535,207
708850,2,11172,17685,-911,344
813714,2,9971,20764,-656,184
817702,2,11174,20821,-1201,582
815138,2,10369,23498,-268,502
706968,1,10752,19216,83,-971
809223,1,7172,23092,389,-464
814071,3,10069,20999,-1261,-200
710734,2,11682,18254,-272,112
708251,2,11023,17503,-1945,566
702488,3,9529,19620,-651,-934
818602,2,11487,20753,-1794,522
711595,2,11926,17830,-566,405
709340,2,11303,18018,-1118,580
701027,2,8675,17695,-250,246
698008,3,3411,19525,-226,-705
819043,2,11666,21888,129,755
712108,2,12068,16122,-852,594
707259,1,10808,19447,794,-934
698271,3,3619,18960,-211,-567
708246,2,11022,17467,-1314,310
812522,3,9613,22381,-1633,-856
809666,2,8389,20512,-281,350
701648,3,9061,19597,-540,-659
706224,1,10608,19377,855,-934
810864,2,9045,22938,-686,454
702796,2,9708,18480,-617,826
814747,2,10256,22764,-852,398
820634,2,12366,22291,-535,546
705506,4,10458,17814,-1240,-202
818593,3,11487,21090,-1240,128
810170,2,8757,21645,-768,122
708879,2,11178,17161,-1513,419
699567,1,7389,18827,312,-346
698396,3,3747,18885,-553,-745
813296,2,9854,22116,-1201,436
814647,2,10225,23213,-686,396
697497,3,2643,17974,-967,-560
818399,2,11404,23366,-2073,475
709719,2,11390,18192,-878,580
711088,3,11781,16374,-372,-842
813799,2,9993,20156,-757,696
812687,3,9660,20084,-62,-602
814258,2,10126,21895,-840,333
701876,3,9171,18809,-281,-659
814879,2,10297,22663,-317,547
713190,3,12333,16884,-589,336
815445,2,10458,20421,-745,594
698285,3,3635,18712,-510,-429
709814,3,11422,18304,-1420,404
697894,1,3319,17852,107,-602
697869,1,3302,18391,211,-791
711772,2,11982,16377,-729,529
711994,3,12036,16156,-55,-634
708350,2,11043,16010,-989,611
711461,2,11889,17979,-1067,763
707264,2,10812,16744,-768,709
701964,2,9200,18550,-1314,738
698730,1,4380,16785,236,-553
700332,2,8304,19228,-1756,354
709595,2,11368,17951,-1667,597
712565,2,12184,17937,-631,353
816575,2,10783,23591,-1230,569
811547,3,9279,21890,-809,-486
698224,1,3571,18143,215,-871
811474,2,9262,21170,-389,610
814059,3,10067,22096,-1092,-1265
813366,2,9877,21219,-310,507
706432,4,10653,17042,-982,-1307
816104,2,10645,21908,-989,689
711408,3,11865,18619,-840,-464
818952,2,11630,23228,-1835,607
811508,2,9270,20934,-865,453
810899,3,9053,22752,-1499,-17
710232,2,11538,16330,-1485,599
699277,3,6918,18536,-411,-668
710095,2,11502,16385,-1220,434
711831,2,11997,17140,-1303,686
698084,3,3466,17133,-481,-816
704670,3,10272,18765,-946,-971
710435,2,11600,16114,-1004,787
813127,2,9801,20499,-718,566
815039,2,10342,22383,-617,744
815007,2,10337,23178,-575,354
820451,2,12292,21095,-171,455
815909,2,10587,20260,-676,596
700124,4,8230,18177,-702,-383
702094,3,9248,18777,-166,-735
706868,1,10729,19595,455,-829
698205,1,3555,16708,403,-724
710147,3,11512,17756,-1856,-871
813010,2,9762,22724,4,262
817481,2,11110,22289,-340,820
709886,2,11443,17945,-1101,349
819747,2,11978,21992,-713,776
818531,2,11459,23109,-840,621
707240,3,10807,19675,-226,-481
700613,2,8436,19081,-918,218
820336,2,12224,23101,-1210,610
707266,1,10808,19397,342,-650
813859,3,10011,23325,-442,-108
707077,2,10777,17247,-531,396
811088,2,9124,21275,-1035,320
711040,2,11760,18553,-1067,732
814190,2,10102,20943,-1240,471
819507,2,11876,20453,-469,617
708729,2,11139,16641,-1527,404
700103,3,8226,19741,-1084,-1010
815084,2,10353,22340,-1602,591
809079,3,6030,22268,-469,-560
712181,2,12072,17621,-1043,471
812678,2,9662,21775,-846,508
702967,2,9785,19278,-1136,743
812479,3,9605,20446,-214,83
818023,2,11277,20848,-1250,585
712302,3,12106,17461,-1172,-735
699222,3,6625,17636,-953,-1132
708570,2,11107,16235,-562,526
809712,3,8440,23885,-557,-779
699585,1,7399,18850,234,-401
712226,2,12090,18760,-1092,733
702212,2,9311,19238,-593,91
809161,1,6653,23903,177,-714
815049,2,10350,20157,-791,434
699851,3,8032,19810,-69,-1630
713051,2,12297,16969,-846,529
820556,2,12337,22013,-1737,643
816550,2,10778,22667,-1458,743
705954,3,10551,18734,-809,-934
708777,1,11153,16063,183,-1744
818918,3,11610,22037,-544,-705
810728,2,8993,20385,-229,455
704319,1,10185,19071,480,-650
815213,2,10392,23097,-607,372
817224,2,11034,23032,-544,545
703368,2,9950,19784,-566,750
699269,1,6902,16192,77,-618
705330,2,10417,18079,-865,434
818496,2,11448,22259,-400,583
814956,1,10314,22172,547,-350
808992,3,5302,23977,-287,-668
713664,2,12473,19898,-97,304
812390,2,9572,21834,-651,472
698524,3,3922,17577,-386,-803
702728,2,9671,18404,-1684,383
820399,2,12260,20121,-989,669
711846,2,11999,18080,-740,660
815027,2,10342,22290,-1191,196
817585,3,11137,20731,-757,89
699391,1,7153,18979,203,-574
698608,3,4105,16016,-38,-745
706517,2,10670,17472,-911,55
810797,2,9021,22532,-1383,339
698139,3,3487,18558,-631,-509
817043,2,10959,22412,-1282,380
704832,3,10309,18765,-12,-1541
813659,2,9955,20419,-925,437
711975,2,12025,18766,-607,166
819704,2,11957,22771,-382,404
712529,2,12172,18424,-1282,502
811735,2,9350,20704,-774,357
698990,3,5190,17682,-1617,-1079
812283,2,9539,22105,-1650,216
819599,2,11916,20445,-281,652
820925,2,12480,21972,-607,654
698579,1,4026,16053,299,-528
813947,2,10035,22484,-1969,383
702606,2,9606,19501,-220,436
713238,2,12355,17889,-1172,504
820909,2,12469,23450,-1230,728
810679,2,8973,23112,-982,436
713222,2,12346,16027,-1359,454
712958,1,12271,17135,190,-1228
699988,3,8157,19172,-865,-1630
812942,2,9739,21048,-974,381
700327,3,8306,19040,-636,-178
819802,2,11994,20970,-253,349
706322,2,10627,18488,-2451,587
812313,2,9551,21482,-340,716
698960,3,5121,19822,-317,-553
811956,2,9430,20161,-898,358
709878,2,11441,17392,-651,355
709672,2,11385,16236,-1092,495
703168,2,9877,19638,-898,737
712879,2,12262,17041,-589,515
812120,2,9485,20458,-1922,396
708102,3,10985,18294,-123,-856
697599,3,2986,16800,-2594,-971
808818,3,3530,21860,-1136,-934
809576,2,8237,20468,30,456
697898,3,3325,18933,-205,-816
816767,3,10861,21888,-2330,63
815125,2,10372,22570,-1201,565
808846,1,3713,22905,293,-419
817021,4,10952,20670,-641,-5
819179,2,11735,20889,-1250,459
711427,2,11877,16252,-627,618
815805,2,10556,22326,-1499,404
704493,3,10228,19197,-92,-705
711613,2,11935,18789,-1527,434
709980,2,11472,19114,-932,214
698742,3,4397,17031,-833,-886
700325,2,8303,19761,-351,199
810714,2,8988,22915,-840,393
809964,3,8656,21475,-144,-553
817581,3,11143,20992,-144,-547
710180,2,11525,17308,-858,406
707706,1,10907,19386,163,-901
820200,2,12151,23580,-821,607
706816,1,10719,19361,365,-735
706108,1,10580,18088,54,-856
700874,3,8592,18963,-310,-161
713011,2,12289,17277,-960,436
817480,2,11111,22042,-865,638
815861,2,10577,23356,-723,669
707156,2,10790,18737,-1395,530
817401,2,11084,23349,-1371,749
709697,2,11398,16691,-960,536
812191,3,9509,20491,-846,-560
812728,2,9676,22864,-1336,514
711702,4,11975,16754,-72,-335
820959,2,12490,23040,-2368,357
814841,2,10282,23234,-1127,325
818491,3,11441,22437,-214,-396
810307,3,8822,23074,-932,-362
712936,2,12269,19519,-566,481
814229,2,10117,22322,-918,476
820052,2,12086,20108,-287,575
817608,3,11144,21766,-575,-1055
702241,2,9330,19391,-506,245
705342,3,10423,17841,-2073,156
701853,2,9154,19751,150,195
712760,2,12224,18502,-803,594
698542,3,3955,18095,-180,-705
706296,1,10620,19267,312,-1032
814247,2,10112,21074,-925,279
809409,1,7883,20776,577,-588
816799,3,10874,23096,-411,-362
705397,1,10427,19453,691,-990
819275,2,11771,23759,-697,290
814394,2,10163,22392,-884,343
700614,2,8438,19462,-671,231
810547,3,8920,22443,-1325,-12
817320,2,11062,23740,54,710
816843,3,10884,22774,-1684,-388
817859,2,11224,22163,-1420,393
820864,3,12451,22114,-202,-952
818541,1,11461,23602,225,51
711291,1,11832,17581,6,-1905
812462,2,9597,23450,132,482
700133,2,8236,18097,-223,474
705732,1,10506,19324,521,-634
699333,1,7040,18747,91,-595
817501,3,11119,20957,-102,-1469
698435,1,3797,19122,572,-553
813970,2,10038,22155,-911,363
708104,1,10984,19264,385,-1905
820154,2,12126,20058,-426,884
817861,2,11219,23100,-1067,629
697868,3,3299,18230,-141,-610
698987,1,5166,17061,627,-459
810870,2,9045,22517,-622,351
708842,2,11169,18674,-1250,547
810455,2,8873,22221,-651,357
817942,3,11251,21679,-1292,-346
812124,2,9494,20393,-797,445
815380,2,10438,22145,-1051,708
817426,2,11100,22908,-2496,525
710587,3,11635,17915,-636,123
709831,2,11432,17232,-1051,463
809706,3,8440,23178,-540,-756
705586,2,10473,17839,-1667,352
814526,2,10195,20619,-1303,373
815856,2,10579,20702,-247,499
814131,2,10084,21535,-768,616
817461,2,11106,23426,-1127,584
704858,2,10315,18353,-871,494
703061,2,9832,19568,-1154,542
707183,1,10793,19192,519,-626
809190,3,6888,20927,-125,-756
813193,2,9826,20772,-197,492
810877,2,9048,21835,136,408
706794,2,10721,16864,-791,380
711815,2,11997,16157,-82,729
811176,2,9153,20293,-469,403
701868,3,9165,19617,-17,-871
811278,2,9191,20923,-656,629
697608,3,3012,19353,-247,-791
703031,3,9817,19589,-1348,-626
698667,3,4252,17141,-82,-454
701077,2,8711,19725,-117,618
701517,2,8985,19715,52,382
697708,3,3184,16630,-1667,-886
819335,2,11803,23154,-686,565
698586,3,4057,17849,-1012,-856
814675,2,10233,20215,-651,69
700585,2,8425,18932,-40,182
698861,3,4624,17254,-473,-816
813782,2,9987,20359,-1667,587
707385,2,10833,17378,-1994,394
813684,2,9970,21009,-584,502
812216,2,9518,21039,-878,637
712431,2,12138,17553,-2020,380
808772,1,3312,21739,573,-371
812489,2,9610,21466,-1027,299
712100,4,12063,16438,-232,-503
814874,2,10298,23373,-1617,393
706527,1,10664,19075,779,-886
698674,3,4275,17418,-681,-714
812925,2,9737,20718,-1084,682
818445,2,11427,22064,-898,592
707417,1,10840,19567,860,-668
813191,1,9827,21865,256,-288
709199,3,11263,16915,-1172,52
708473,1,11070,19237,39,-231
702244,3,9332,19777,-354,-528
709076,2,11234,18541,-1282,613
705091,1,10362,19174,392,-971
712281,2,12107,16416,-382,396
709966,3,11464,16277,-751,-305
699253,3,6797,18240,-217,-659
820463,2,12297,20433,-1076,568
700286,2,8286,19762,-442,520
702051,2,9227,19983,17,190
706399,1,10643,19588,947,-886
710614,2,11640,16834,-287,624
705225,1,10389,18916,507,-1079
705712,2,10502,18528,-884,290
708768,2,11153,18682,-469,380
699707,1,7633,19155,181,-503
706149,3,10596,18159,-918,-305
810225,3,8782,20544,-734,-668
709793,2,11417,18912,-1650,732
816873,2,10900,22329,-1794,499
814252,2,10120,21031,-891,644
813502,2,9911,20995,-1633,456
710059,2,11493,16447,-423,603
706622,2,10689,18282,-1856,552
815634,2,10506,21991,-461,579
700487,2,8382,17881,-220,248
711930,2,12014,19120,-1101,567
809463,2,8060,20040,-389,144
713145,2,12320,18979,-1076,760
709874,2,11438,16963,-1240,378
813719,2,9974,20424,-740,569
713207,2,12346,16837,-1210,390
809036,3,5706,23400,-278,-745
811934,3,9417,20413,-1076,-917
700422,1,8347,18934,224,156
708248,2,11027,16033,-1220,606
817924,3,11244,22850,-641,-1469
812894,2,9726,23014,-878,213
697615,3,3025,16812,-67,-470
819506,2,11874,21121,-580,778
711348,2,11848,17470,-593,628
713450,2,12408,18831,-1154,507
809151,1,6604,23737,313,-779
814098,3,10071,23242,-531,-714
706679,2,10696,18580,-1407,242
713200,2,12335,16210,-1499,150
704826,2,10308,18467,-1076,251
812868,2,9714,20291,-1261,516
697700,3,3177,16921,-535,-886
712615,2,12192,17968,-1325,448
810403,2,8856,21412,-60,262
818826,2,11573,23312,-946,531
810424,3,8869,21839,-2224,-1905
708572,2,11099,16454,-1020,654
815252,3,10402,23294,-666,-405
815846,3,10566,22936,-333,-1228
699529,1,7336,19802,269,-439
712416,3,12134,17958,-566,-1228
811220,2,9170,23022,-1261,613
819810,2,11998,22587,-1240,591
702962,2,9787,18272,-1458,654
706397,1,10641,19507,494,-735
711462,2,11886,18786,-1814,384
810426,2,8867,21545,-713,308
700923,3,8622,19570,-1856,105
817994,2,11268,22392,-622,716
713724,2,12492,19758,-1012,576
699156,1,6293,17356,389,-470
816509,2,10767,23187,-1154,542
701670,2,9077,19404,-1201,371
701805,2,9139,18364,-631,447
699223,3,6633,17589,-997,-1132
709113,2,11244,17997,-1756,647
810108,2,8730,22925,-729,486
709051,2,11229,17973,-1737,508
817959,2,11251,22150,-2020,390
712404,2,12132,16064,-681,342
711643,2,11940,17423,-1420,724
818697,2,11523,23657,32,712
697653,3,3134,18997,-911,-856
812694,2,9665,23173,-1348,309
702764,2,9689,18420,-1230,728
700595,2,8430,19656,-891,384
811621,2,9312,22451,-1118,390
813931,3,10029,20547,-125,66
809988,2,8674,21521,-294,441
815158,2,10375,20083,-1348,407
808890,3,4020,21027,-400,-602
699433,3,7204,19536,-22,-650
708755,2,11146,16682,-1556,358
700461,2,8367,19734,-489,191
700333,2,8309,19871,-226,379
816524,2,10774,21274,-751,592
702838,2,9723,18510,-1292,554
819525,2,11881,20906,-1110,428
817887,2,11232,21455,-697,395
816318,2,10708,21872,-661,549
712863,2,12250,16204,-656,580
707456,1,10851,17413,91,-401
814919,2,10306,23228,-904,499
698994,1,5215,17752,45,-567
701566,2,9018,19126,-713,627
820373,2,12248,20045,-891,583
700052,2,8197,19368,-1051,343
713317,3,12372,18808,-1527,-268
