Cell_ID,clust_ID,X_position,Y_position,CD45,e-Cadherin
707990,3,10961,19153,-333,-475
699870,2,8063,19927,-400,252
708301,1,11031,18729,399,-610
706088,1,10580,18102,335,-424
818944,2,11626,22792,-774,414
810652,2,8961,21703,-932,292
813180,2,9817,20726,-275,481
709160,3,11252,16549,-932,-1630
814683,2,10244,23146,-1172,440
809598,2,8272,20467,-846,626
812021,2,9460,22250,-974,328
707371,3,10837,17901,-220,-1265
709331,4,11302,18475,-1240,-444
705657,1,10485,18922,799,-498
816603,2,10803,23074,-821,533
809656,1,8369,23336,208,-459
708815,1,11159,16440,372,-97
815409,2,10449,20931,-489,208
818675,2,11518,22365,-803,722
813605,2,9937,23040,-1145,328
814823,2,10284,20020,-815,577
818914,2,11620,23159,-1684,476
713471,2,12412,16718,-803,418
709559,2,11361,17899,-1076,325
703392,2,9955,19347,-603,421
810117,2,8739,21592,-593,289
819215,3,11745,22280,-681,195
711198,2,11809,17654,-1020,249
710190,3,11528,17516,-1145,-470
817293,2,11056,21094,-702,677
708904,3,11184,17335,-469,-695
712159,2,12079,17068,-553,393
710326,3,11570,16514,-461,-1265
702469,2,9522,19121,-692,758
814355,3,10149,22671,-497,-1079
710498,2,11608,17717,-1240,743
815747,2,10538,23556,-1271,479
699663,1,7506,19314,140,-454
708258,2,11022,16916,-446,513
713378,2,12391,18093,-1101,342
820717,2,12405,20062,-1145,202
810292,2,8810,21770,-757,463
700361,2,8315,19095,-1945,495
709843,3,11438,17891,-544,-323
704047,3,10114,18742,-180,-971
708743,2,11144,16735,-1835,367
814831,2,10280,23069,-514,514
810889,3,9057,22254,-797,-816
819088,2,11683,22115,-1182,550
808802,3,3475,21889,-493,-767
710486,2,11609,18770,-2368,456
706348,2,10638,18386,-1012,675
700004,2,8173,19604,-82,242
812310,2,9544,22974,-1314,343
700637,2,8450,18544,-751,382
710196,2,11532,17149,-1314,455
811051,2,9115,21395,-340,472
814392,2,10163,20864,-1250,106
697733,3,3202,19347,-518,-816
700928,2,8625,18873,-557,191
698862,1,4635,17083,129,-388
809634,3,8324,23295,-627,-816
710822,2,11704,19197,-1172,666
700583,2,8424,19844,-60,712
700891,3,8607,18770,-1118,-1407
813137,3,9799,21019,-809,149
712812,3,12236,19421,-1499,-106
702620,3,9616,19488,-259,279
698753,1,4419,19497,140,-498
709164,2,11255,17111,-1076,511
701069,2,8706,18978,-1314,109
706817,2,10727,16841,-612,547
813976,3,10039,22284,-1210,-449
817072,2,10974,22311,-797,726
810043,3,8696,21689,-686,-492
813255,3,9838,21624,-932,-714
812946,2,9745,22355,-211,338
706703,2,10702,17944,-1220,583
701434,2,8923,18992,-692,473
709675,2,11387,18855,-2020,285
811401,3,9236,22102,-627,150
706724,2,10713,18569,-1756,683
699061,1,5678,17576,111,-481
817373,2,11079,21105,-477,742
712386,2,12125,20002,-307,968
710218,2,11532,16943,-1371,721
712297,2,12105,18562,-1210,566
702998,2,9806,17860,-871,339
817740,3,11185,21456,-840,-261
704600,1,10255,19161,462,-1055
708368,2,11049,18939,-1092,632
712714,2,12217,19258,-1027,424
815818,2,10557,21844,-809,496
712234,2,12093,18471,-1395,135
810536,2,8922,23105,-1458,442
712399,4,12133,18671,-489,-163
709873,2,11442,18112,-871,721
812677,2,9659,20819,-1154,639
816417,2,10739,21994,-1059,778
813797,2,9992,22948,-389,539
708297,2,11035,17167,-1407,404
816974,2,10935,21119,-898,369
699667,3,7509,19265,-666,-934
712498,3,12157,17968,-656,37
709872,3,11445,17315,-898,-10
809793,1,8525,22433,275,-990
817510,3,11118,20794,-510,186
710162,3,11514,18211,-757,-756
812279,2,9536,22746,-702,572
699697,1,7606,19216,188,-481
809891,2,8587,20565,-762,278
705557,2,10474,18391,-661,575
810388,2,8850,20996,-636,475
708527,2,11084,18275,-510,557
712878,2,12251,16746,-1383,553
815182,2,10389,22174,-1325,622
702765,4,9688,19787,-160,-61
710183,2,11522,16916,-2101,251
819181,2,11738,21146,-287,727
698722,3,4362,17107,-275,-871
711050,2,11767,16904,-774,542
700633,2,8452,19814,-307,663
811271,2,9191,21125,-1004,536
700404,2,8338,19891,-313,355
698141,1,3491,19604,367,-271
817385,2,11085,22011,-967,538
709372,2,11313,16767,-1230,348
708866,3,11173,19239,-393,-1354
818350,3,11390,21644,-481,-168
817769,2,11196,23352,-1513,532
815262,3,10402,21227,-1027,-668
815964,3,10601,22974,-510,-1104
810934,2,9070,22477,-566,199
701621,2,9044,18958,-50,542
817853,2,11224,20634,-878,426
817583,3,11140,22257,-1012,-595
810891,2,9055,21761,-762,222
816512,2,10773,22840,-1314,640
698273,3,3615,17516,-152,-602
810031,2,8686,22896,4,477
708123,1,10992,18647,577,-886
813365,2,9872,22237,-404,408
698360,3,3707,18649,-411,-676
697641,3,3102,19052,-1004,-829
702127,2,9263,18494,-477,426
813795,2,9994,21925,-485,544
705982,3,10561,18087,-297,-1104
697968,3,3377,16883,-1684,-1307
809766,3,8505,21781,-389,-952
816456,2,10748,23022,-408,282
706151,1,10592,18948,684,-842
711866,2,12005,16299,-1067,443
812096,2,9488,21376,-241,617
707182,2,10793,18354,-989,579
708556,2,11091,18285,-400,348
708628,2,11111,16319,-779,641
709867,2,11433,17381,-762,297
713055,2,12297,18674,-1877,455
700770,2,8535,19629,-1556,226
812424,2,9576,22195,-2258,652
710007,2,11472,16413,-1084,578
810050,3,8705,22612,-497,-371
710825,2,11705,17674,-1163,472
812664,2,9649,20640,-1051,455
705766,2,10517,17830,-1336,218
702240,3,9322,19214,-953,-194
706921,3,10747,18733,-1556,-33
815272,2,10416,22315,-1395,283
700947,2,8645,17689,-404,553
820475,2,12307,20052,-1684,543
699549,1,7352,18883,359,-459
700587,4,8430,19964,-55,-366
709770,2,11410,16328,-1922,485
708052,2,10970,17163,-1059,198
819442,2,11847,22225,-797,454
817107,2,10983,21951,-1756,575
699170,1,6335,16742,728,-515
699382,3,7140,19332,-442,-842
705118,2,10372,19924,-1303,330
812745,2,9686,22459,-1617,352
703076,2,9838,19675,-898,775
810353,2,8830,22889,-589,245
817868,2,11226,20719,-1118,509
811329,3,9212,22285,-846,-1469
702129,3,9260,18642,-636,-1010
815212,2,10394,22522,-1314,377
811097,2,9131,22929,-1407,338
817796,2,11202,21995,-729,765
711489,2,11888,18444,-2368,544
707873,1,10937,19318,864,-626
810795,2,9010,21680,-361,615
697581,3,2954,16184,-617,-901
815422,2,10452,21765,-852,729
710091,2,11499,16725,-1092,591
820284,3,12191,22139,-1701,-444
811561,2,9294,20047,-571,459
707335,2,10829,18767,-641,438
703407,2,9952,19376,-1084,542
820759,2,12421,22205,-1261,671
699267,3,6897,16076,-304,-714
701362,2,8887,19115,-174,642
812839,2,9710,23174,-865,443
698925,3,4989,16256,-26,-547
811283,2,9195,22634,-1145,474
700137,2,8231,18120,-229,477
820547,2,12336,20311,-603,607
700922,4,8617,18999,-1230,-588
818544,2,11464,20257,-544,803
820750,2,12424,20312,-676,544
812590,2,9635,20725,-1969,453
711295,3,11835,16911,-785,-634
712572,2,12189,19083,-361,569
819745,2,11977,23791,-182,779
809762,3,8502,23794,-408,-610
710552,2,11627,18736,-1617,324
701302,2,8854,19379,-729,466
709357,2,11306,17379,-2046,221
819400,2,11832,22071,-265,643
809621,3,8308,23216,-718,-1010
700018,3,8177,18293,-1395,-1228
701056,2,8698,19197,-220,114
700894,3,8608,19345,-1035,-116
813374,3,9873,23512,-115,-1010
711821,2,11997,18459,-1136,699
819702,3,11958,22228,-946,-475
702616,2,9610,19828,-1118,304
712462,2,12153,16912,-320,692
814682,2,10235,22922,-1667,597
713722,2,12494,18713,-871,470
811471,2,9260,22527,-598,441
708462,1,11066,18791,190,-1055
820064,2,12089,22167,-840,449
699081,3,5728,19874,-762,-990
697469,3,2531,16759,-202,-1407
819744,2,11972,23558,-415,783
815617,2,10509,20412,-911,541
697947,3,3360,18443,-446,-724
708091,3,10985,18893,-67,-1193
813166,2,9816,22605,-607,209
815244,2,10398,23597,-361,710
810177,2,8763,22854,-827,389
817616,2,11151,23440,-1020,755
810775,2,9013,21610,-527,510
704274,3,10169,17996,-785,-1228
819388,2,11827,21061,-1230,581
809781,1,8519,23014,703,-375
698411,3,3768,18695,-337,-735
820813,3,12441,23657,-898,120
701837,3,9154,19542,-351,317
707185,2,10801,16012,-827,621
706613,3,10686,16398,-1407,-1032
713401,3,12396,18126,-548,-856
705612,3,10484,17865,-1485,-595
697943,3,3352,19411,-911,-856
708282,3,11024,16611,-1020,480
707313,2,10822,17181,-1756,593
708388,2,11042,17360,-1092,630
700945,4,8637,16030,-105,-791
811420,3,9238,22266,-1067,-252
707360,2,10831,17950,-1004,645
704187,3,10150,18084,-481,-1010
706314,3,10626,18823,-723,-705
809740,3,8481,22077,-87,-1055
819935,3,12037,23817,-707,-1228
809883,3,8588,21755,-105,332
816810,2,10875,21219,-434,88
809707,2,8440,20537,-960,675
698026,3,3422,18167,-259,-745
703735,2,10041,17951,-702,515
820334,2,12223,20025,-656,720
701514,2,8987,19437,-1136,272
698375,3,3729,17646,-94,-547
813371,2,9875,22128,-681,492
699070,1,5702,16236,153,-588
813132,2,9804,21041,-791,519
711505,2,11899,16961,-1220,214
705209,3,10389,19556,-368,-990
816347,2,10722,22743,-364,538
708851,2,11173,16871,-1067,579
707445,3,10851,18284,-87,334
810463,4,8881,23892,-791,-990
705103,1,10364,19479,519,-1010
713185,2,12332,17183,-997,533
710346,3,11574,16461,-535,-618
809238,3,7313,22510,-584,-901
709829,2,11434,18970,-1250,235
813644,2,9951,21814,-1571,316
813891,2,10011,22595,-676,281
710285,3,11552,18227,-932,344
709604,2,11367,17639,-1154,349
814802,2,10272,21000,-55,558
819458,3,11857,23549,-1556,417
709939,2,11454,17969,-1004,472
810729,2,8991,21125,-333,478
708682,2,11126,17172,-1719,528
818601,2,11483,23121,-846,769
817058,2,10964,21679,-1035,779
818089,2,11297,21703,-827,627
820497,1,12312,22325,111,-659
709582,2,11370,16428,-884,340
713013,2,12285,18599,-2594,268
698025,3,3427,18714,-313,-642
709450,3,11325,18651,-904,-419
810640,2,8956,22885,-1383,408
817838,2,11224,21825,-411,524
708449,2,11074,17054,-884,458
712630,2,12195,18792,-2130,427
704240,3,10166,18518,-74,-481
707302,2,10819,17338,-1136,537
710469,2,11604,16558,-259,725
815176,2,10379,22123,-840,353
712236,2,12094,16099,-1230,640
818249,3,11352,23730,-393,-856
819330,2,11807,21005,-1969,729
811761,2,9359,21112,-580,284
819948,2,12040,23474,-2160,419
711336,2,11850,16654,-1407,349
702013,2,9219,19491,-1136,353
708063,3,10979,17661,-723,-803
701190,3,8782,17531,-174,-1032
712002,2,12040,18642,-740,338
713729,2,12499,16016,-1043,496
711398,2,11863,17813,-878,580
698206,1,3562,17499,115,-756
710619,2,11643,18902,-1220,429
816236,2,10686,20983,-821,588
808993,3,5318,23980,-461,-528
810194,3,8764,22373,-1035,-95
710949,2,11740,18659,-1118,354
809619,3,8303,22360,-740,-1104
707343,2,10830,16074,-1513,540
809531,3,8149,20024,-1172,-151
697623,3,3040,19782,-430,-714
706470,4,10654,16091,-803,-705
711624,2,11941,17146,-815,689
710628,2,11648,17985,-762,617
817531,2,11134,22762,-489,658
711935,2,12018,18096,-1348,582
808967,1,4910,21907,121,-767
811294,2,9200,20900,-774,661
711181,2,11806,16910,-457,427
698147,1,3500,19584,785,-309
820190,3,12146,23998,-120,-101
809796,2,8532,21717,-344,400
700141,2,8228,19257,-287,280
819312,2,11794,20805,-612,338
699673,3,7527,19294,-718,-842
819435,3,11846,22052,-1541,-75
701155,2,8763,18851,-833,280
812958,2,9753,20950,-1182,527
713202,2,12335,16853,-1856,178
814621,2,10219,23240,-1201,256
697787,3,3248,19758,-141,-626
697567,3,2931,19770,-226,-886
808770,3,3299,22478,-238,-724
812754,2,9686,23109,-368,509
708520,3,11082,17564,-803,-1228
703595,3,10002,19351,-327,-350
710084,2,11497,17154,-1092,406
708231,3,11016,18578,-52,-1354
811033,2,9107,21417,-757,579
697571,3,2940,19853,-646,-714
711300,3,11835,16274,-502,-917
697990,1,3398,18307,17,-767
809527,2,8142,20164,-527,382
812494,2,9600,20470,-107,202
812112,2,9490,20325,-1172,575
701816,2,9145,19473,-1650,362
709851,2,11434,16314,-997,320
702837,2,9722,18140,-833,776
703575,2,10006,18272,-364,642
710034,2,11486,16710,-878,494
713288,2,12367,16046,-1292,414
818065,2,11289,22221,-1650,556
701667,2,9073,17862,-2224,267
698939,3,5061,16958,-493,-588
708672,2,11121,18256,-1020,736
704434,1,10215,18984,170,-1265
706771,1,10716,19602,348,-971
813745,3,9978,20112,-1775,-200
702118,2,9266,19830,-571,435
699031,1,5473,18793,85,-724
711294,2,11837,19227,-253,778
703667,1,10021,18360,662,-917
707821,3,10923,18904,-762,-952
701740,3,9111,19092,-803,-756
700519,2,8387,17869,-163,377
703115,2,9852,18428,-1420,774
709844,3,11431,18280,-1210,-14
817668,2,11166,20697,-666,752
710164,3,11516,18753,-1084,-791
709292,3,11289,18071,-815,-14
708513,2,11082,19140,-1191,672
819865,2,12011,23499,-465,676
709573,3,11356,18335,-1458,-61
700845,2,8577,19446,-1220,241
708912,4,11185,18034,-686,-1307
813977,1,10040,23395,150,-1032
713281,2,12366,16843,-540,502
814003,2,10049,20766,-1154,434
820817,2,12445,20419,-925,428
811125,2,9138,21424,-1191,686
705018,1,10344,18922,690,-1541
820011,2,12064,21071,-281,620
702738,2,9675,19449,-891,703
709365,2,11308,16259,-2409,703
810813,3,9019,22616,-898,-626
711557,2,11919,17428,-1684,493
711542,3,11912,18019,-815,-990
818859,2,11588,20873,-1136,694
817285,2,11047,21404,-734,387
700005,3,8169,17154,-762,-714
809276,3,7578,23093,-38,-534
817787,2,11199,21976,-925,317
710446,2,11598,16134,-598,557
818755,2,11540,20893,-1191,726
811128,2,9137,20304,-404,263
699151,3,6280,16825,-272,-705
812061,2,9466,22778,-253,271
711773,2,11995,17000,-584,389
810672,2,8967,21533,-477,275
817700,2,11178,21638,-514,250
809378,1,7830,20791,781,-429
710036,2,11478,17435,-1794,448
813650,2,9953,21267,-661,619
817082,2,10972,21080,-453,648
816503,2,10762,23023,-354,597
701491,3,8970,19173,-1059,-1905
818990,2,11640,22544,-397,630
708701,2,11134,17104,-707,433
814825,2,10286,22306,-785,631
709581,2,11364,18810,-974,526
713217,2,12345,16607,-692,257
702197,1,9299,18981,382,-574
816295,2,10703,23696,-932,828
697858,3,3285,19683,-1076,-871
814048,3,10059,20672,-612,-705
814572,2,10207,20806,-718,458
706633,2,10692,17187,-884,196
698429,3,3790,18297,-171,-610
701661,2,9071,19435,-1513,378
709178,2,11261,16051,-932,13
702760,2,9686,19386,-1127,527
820460,3,12297,22585,-821,-81
702213,2,9308,19392,-423,380
712943,2,12266,16183,-803,409
814943,2,10312,22592,-702,476
712954,3,12267,17499,-473,16
713457,2,12414,18905,-434,611
700086,3,8211,18274,-1240,-934
700493,2,8384,18524,-584,115
708679,2,11124,19231,-918,303
706155,2,10597,18373,-815,253
812539,2,9620,20967,-232,802
815389,2,10446,20082,-1485,426
819670,2,11939,21119,-1250,506
701731,2,9105,18635,-1145,583
698846,3,4594,17384,-506,-886
698423,3,3789,18848,-77,-735
818317,2,11377,22815,-1472,611
702279,3,9360,19380,-2130,-4
703161,2,9879,18633,-397,694
703049,2,9829,18413,-1513,529
705266,2,10404,18509,-1110,371
811753,2,9352,22570,-375,230
698135,3,3495,19628,-226,-547
820054,3,12079,22115,-918,368
708240,2,11020,17355,-1556,290
711296,2,11838,18455,-997,302
709472,2,11335,16194,-740,312
814329,2,10144,21942,-1303,519
698079,3,3460,17085,-884,-856
704865,1,10309,18928,246,-1265
816091,3,10634,22348,-1163,55
707471,2,10858,18650,-1110,485
820109,3,12105,22118,-803,-135
699112,3,6028,16735,-60,-602
701562,2,9013,19042,-256,371
705803,2,10518,17913,-1513,644
711043,2,11770,18574,-918,628
707929,2,10946,16517,-1035,541
809380,3,7838,20841,-686,-856
813754,3,9983,22380,-1445,17
697518,1,2757,16834,129,-415
817548,3,11133,22900,-1633,-40
700626,3,8444,19137,-1110,-952
698339,3,3684,18414,-557,-676
703914,1,10080,19671,330,-1079
809604,1,8281,22134,257,-574
698626,1,4151,16645,418,-424
707144,1,10783,19407,893,-735
812721,3,9670,21138,-865,-1407
702369,2,9433,19182,-247,372
713303,2,12369,18572,-1110,455
702966,2,9790,17922,-2160,376
708508,2,11085,17680,-1445,486
819262,2,11766,21126,-446,686
710839,2,11707,17929,-1191,595
811446,2,9255,21145,-846,28
701064,2,8702,17701,-593,528
710687,2,11667,17073,-1513,605
709070,2,11231,16744,-1261,261
698241,3,3587,19360,-123,-779
811241,3,9179,20304,-79,-1032
811318,2,9202,20229,-768,455
810185,4,8764,22592,-636,-4
700237,2,8270,19106,-1359,431
698401,3,3755,18581,-779,-886
818456,3,11434,21700,-656,-237
811406,2,9235,20543,-580,371
819750,2,11975,23388,-1210,705
820673,2,12388,22099,-636,687
814070,2,10066,20792,-1348,347
706360,2,10636,18245,-2293,378
812240,2,9524,21760,-347,518
812081,3,9476,20433,-1303,39
818332,3,11384,23847,-163,-745
812922,2,9738,20302,-1240,588
697874,3,3301,17234,-281,-803
710153,2,11518,18728,-2496,605
702385,3,9450,19426,-997,-1132
700709,2,8495,19647,-821,224
703937,3,10090,19506,-1513,-231
698365,3,3714,17990,-442,-686
697461,3,2512,16219,-1701,-1541
697690,3,3179,19059,-1136,-990
702350,2,9425,19159,-757,168
708739,2,11139,16759,-1101,581
708928,3,11187,18687,-871,107
708064,3,10977,17930,-191,-1630
818260,2,11369,22920,-656,601
705595,1,10474,18956,609,-459
705243,2,10396,18408,-997,775
813888,2,10013,20730,-713,370
812887,2,9730,21606,-354,551
813527,2,9923,22081,-1856,340
711767,2,11984,16667,-997,432
817777,2,11205,20117,-692,486
698179,3,3532,18863,-697,-756
820545,2,12338,20399,-1617,42
809747,2,8487,20561,-1556,442
