Cell_ID,clust_ID,X_position,Y_position,CD45,e-Cadherin
813435,2,9891,20795,-557,570
704904,2,10321,18644,-1201,773
811058,2,9117,22737,-974,321
813277,2,9844,22328,-1407,177
711208,3,11814,17047,-646,-779
809476,3,8083,20235,-67,162
711906,3,12012,18260,-1101,-626
820732,2,12412,23248,-540,699
816372,2,10729,23168,-1994,298
810097,4,8719,23565,-707,-1354
814309,3,10133,21810,-603,1
809135,1,6506,20070,580,-459
814763,2,10265,22282,-1602,316
713383,2,12384,18415,-1922,471
811319,2,9204,20689,-229,576
698443,3,3802,18133,-155,-492
707353,1,10832,19745,433,-1265
707210,3,10798,18892,-1922,-1228
700540,3,8403,19351,-891,98
819885,2,12022,21079,-442,770
813036,2,9776,20496,-858,369
699340,3,7056,19404,-133,-714
819575,2,11906,21937,-1051,599
818856,2,11588,20695,-1059,630
713135,2,12313,17702,-1271,516
700991,1,8665,16484,336,-886
810972,3,9084,23981,-518,-952
713270,2,12357,16969,-898,423
713643,2,12469,16083,-1445,426
814416,4,10167,20231,-612,-106
809324,1,7699,20841,123,-610
820138,2,12117,23578,-1059,759
819303,2,11789,23665,-205,563
701520,2,8988,19537,-803,362
811080,2,9126,20693,56,511
707622,1,10881,19449,390,-574
703677,2,10023,17633,-548,110
810312,4,8814,21686,-307,-103
704918,1,10325,19206,356,-1010
699455,3,7237,18659,-911,-952
815043,2,10350,22454,-803,454
815000,2,10332,23469,-469,300
809454,2,8037,20011,-607,199
817332,2,11063,21583,-1969,536
705413,1,10431,19361,121,-901
709594,2,11364,18483,-911,685
705152,1,10375,18734,19,-171
817648,2,11163,22780,-1145,552
701827,2,9149,18624,-723,620
813358,2,9870,21576,-2020,394
810452,2,8874,20954,-313,360
706729,2,10708,16933,-1314,321
817485,2,11113,21978,-1445,308
713156,2,12325,18423,-562,402
820889,2,12459,21936,-1145,594
814369,2,10156,20843,-1240,75
702095,2,9251,19193,-858,207
809215,1,7133,23102,24,-610
710119,3,11502,18370,-584,55
810571,2,8923,22933,-1076,464
707690,1,10900,19188,541,-856
811208,3,9162,22582,-527,-1055
811353,2,9213,23138,-1261,218
699908,3,8092,19496,-131,-1132
809321,3,7691,20903,-297,-842
709291,2,11286,17446,-584,566
707251,1,10808,19055,1062,-745
819160,2,11725,20804,-1067,389
810161,3,8757,22802,-1136,335
700971,3,8651,17625,-2293,-1469
814569,2,10203,20356,-898,417
697995,1,3405,17465,434,-547
809711,1,8445,21695,339,-388
709427,2,11322,16558,-960,355
708996,2,11202,16453,-1027,664
818157,2,11317,23478,-1899,542
712801,2,12234,18044,-2130,357
710010,2,11475,17156,-1383,495
709429,3,11323,16860,-989,-567
711804,3,11989,16730,-846,-459
700782,3,8536,19074,-372,-659
713646,2,12469,18599,-1118,481
815297,2,10415,21829,-1499,703
818383,2,11395,23374,-1230,487
701899,2,9169,19798,-79,588
706971,3,10753,18789,-2046,-85
698281,3,3637,17347,-723,-816
818118,2,11310,20633,-1051,431
820442,2,12289,22971,-1336,651
809043,3,5776,22608,-320,-767
709137,2,11244,17132,-1101,699
815454,2,10465,21526,-307,528
700182,3,8251,17078,-337,-676
700470,2,8369,19432,-939,147
818518,2,11459,22495,-268,402
815010,2,10335,22246,-1650,496
706860,1,10734,19155,428,-1055
708883,2,11180,17015,-1067,520
815471,2,10467,21213,-891,556
709951,2,11460,16997,-1027,450
712042,2,12045,16981,-707,665
810554,2,8921,21317,-72,363
818462,2,11436,23568,99,603
703298,2,9917,19269,-1407,433
698581,1,4031,17790,45,-610
702235,2,9322,19094,-797,4
701112,2,8731,18860,-465,473
711289,3,11834,18519,-307,-31
699786,1,7896,16368,179,-588
699950,1,8129,17523,486,-429
707148,3,10785,19521,-8,-917
704634,3,10263,18990,-217,-1161
708256,3,11025,16752,-745,-379
810099,3,8720,21857,-827,-1104
819685,3,11947,22796,-791,132
820409,2,12272,23140,-1051,635
700729,2,8500,18593,-1617,365
817686,3,11169,22070,-911,-1744
700728,3,8501,17735,-79,-312
700326,3,8299,18932,-205,28
810392,2,8850,22347,-1092,365
810141,2,8749,21759,-751,564
815977,3,10610,23154,-22,-871
814420,2,10163,23329,-589,538
706431,4,10653,16430,-617,-779
699984,3,8161,19546,-797,255
709232,2,11268,16192,-768,322
816305,3,10707,23406,-548,117
812287,2,9547,20660,-1101,221
815227,2,10397,22430,-1240,462
811783,3,9367,20019,-612,-724
814099,3,10074,21238,-330,27
707957,3,10949,19096,-1383,-756
711566,2,11919,17094,-1145,541
707107,2,10781,18760,-1012,314
701958,2,9197,19516,-1043,301
811809,2,9376,22294,-809,277
708023,3,10968,19294,-197,-901
709488,2,11336,18825,-1271,583
701843,2,9151,19756,140,556
809307,3,7664,23079,-262,-816
818671,2,11516,23204,-1043,940
817661,3,11165,21025,-718,-464
812971,2,9748,22290,-898,221
713379,3,12393,18752,-473,-1265
708184,2,11008,17011,-939,485
709938,2,11456,16104,-723,558
711802,2,11994,19526,-833,721
818267,2,11372,22041,-1101,724
712537,2,12170,18510,-1163,557
819884,2,12020,23647,-1336,634
703230,3,9905,19582,-1458,-1132
811741,2,9350,20863,-1633,594
712011,3,12039,18447,-523,-503
819587,2,11915,20965,-1261,755
816257,2,10692,22281,-1485,425
814695,2,10238,22896,-1445,395
814115,2,10081,22278,-1172,401
710827,2,11707,18305,-1794,288
706295,1,10621,18914,849,-791
701319,3,8856,19286,-1154,126
713030,2,12292,17867,-1945,599
699847,3,8028,17651,-840,-901
699308,3,7003,18416,-26,-816
711041,2,11764,18875,-925,577
709964,2,11462,18104,-1261,725
699242,1,6719,16579,222,-338
708735,2,11146,17589,-821,542
810621,2,8942,22865,-2543,337
814557,2,10195,23235,-1602,271
699632,3,7462,19657,-713,-842
811163,2,9150,22427,-408,185
710103,2,11499,18739,-1994,585
701129,2,8748,19057,-603,272
701144,2,8755,19578,-852,305
818484,2,11439,20766,-1737,647
820181,2,12142,21049,-718,726
710609,2,11640,18248,-1012,276
812010,2,9450,23032,-84,856
818958,2,11628,23528,-686,369
810560,2,8926,22392,-1118,448
698529,3,3928,17844,-1348,-1407
814991,2,10329,20763,-333,521
820585,2,12347,22506,-548,666
819083,2,11686,22194,-1191,286
815688,2,10522,21657,-489,545
701724,2,9106,19189,-713,347
707669,2,10898,18150,-1110,598
701059,2,8702,19583,-357,180
707096,2,10781,16523,-1076,463
817799,2,11205,23493,-1020,669
815223,3,10391,23473,-481,-735
814045,3,10057,22254,-1371,-246
713153,2,12325,19255,-904,642
809839,3,8561,22583,-1261,-1407
700784,2,8540,19363,-361,429
700921,3,8617,19513,-1271,-1010
808966,3,4914,21642,-514,-567
814604,2,10215,22563,-622,447
817460,2,11105,23398,-1541,702
700518,3,8386,18733,-449,-1055
815508,2,10481,21030,-291,447
814292,2,10130,20676,-607,374
702156,2,9288,19199,-531,403
818341,2,11391,23591,32,741
812795,3,9692,21986,-1336,183
711608,2,11935,16675,-540,589
815655,3,10512,21182,-925,-492
698193,3,3545,17404,-67,-779
707741,1,10909,17412,113,-1010
701944,2,9194,17965,-147,494
819989,3,12058,22238,-1292,-309
711993,2,12031,19143,-757,556
707436,1,10849,19779,261,-1407
810485,3,8889,23152,-1250,396
706778,3,10714,18802,-337,-1079
818973,2,11637,22775,-815,353
820318,2,12214,21919,-1043,557
701701,2,9091,18494,-734,623
707178,1,10792,19106,547,-1161
810253,2,8791,21723,-636,359
708413,3,11055,17570,-12,-278
707338,2,10827,16193,-904,591
711466,2,11884,18946,-803,492
815600,2,10501,22128,-617,353
709547,2,11354,17110,-871,556
814702,2,10241,22267,-1163,556
706973,2,10754,18373,-1899,443
814724,2,10253,20686,-946,550
813624,3,9943,22950,-1458,-528
699038,1,5537,19999,87,-470
697757,3,3227,19071,-523,-642
704413,2,10203,19959,-168,635
711388,3,11862,17181,-891,-5
816041,3,10621,22883,-89,-901
705912,3,10542,18758,-188,-871
809457,3,8044,23438,-434,-791
703172,4,9879,19354,-1220,-610
698301,3,3657,18800,-575,-871
701359,2,8884,19581,-1282,401
816367,2,10719,23460,-898,171
817939,2,11255,20925,-1433,331
818048,2,11285,21391,-718,618
816940,2,10923,21027,-562,268
700031,2,8191,19259,-87,319
704758,2,10288,18735,-430,729
711026,2,11759,17361,-1110,407
701061,4,8695,16056,-354,-714
710311,2,11564,16387,-1101,550
809432,3,7978,22362,-185,-791
810855,2,9043,23053,-1348,383
699346,3,7069,16142,-368,-735
818186,2,11338,23583,52,684
811953,1,9432,21983,117,-917
712156,2,12081,18430,-2594,530
809916,3,8613,20587,-617,-186
701440,2,8934,19091,-535,33
819343,2,11803,22687,-1794,661
700885,3,8598,18860,-932,-952
812709,2,9667,22889,-1261,458
699036,1,5517,16297,356,-396
705795,2,10524,18244,-1336,172
818022,2,11278,23206,-797,551
809733,2,8472,20542,-1458,298
818390,2,11402,20890,-1043,421
706364,2,10642,18485,-939,36
700514,2,8393,19422,-751,240
809735,3,8477,22459,-415,-714
812264,2,9534,22963,-1371,630
702181,1,9291,18952,482,-705
713679,3,12477,18126,-506,-342
712209,2,12089,16603,-1407,658
813704,2,9965,23065,-408,373
820360,2,12239,20488,-740,485
707543,3,10865,19480,-379,-1104
820264,2,12184,22981,-1371,441
708826,1,11160,18543,472,-1407
810370,2,8850,20963,-571,417
700020,3,8178,18319,-1172,-1132
713661,2,12475,20000,-1101,459
811746,2,9356,22659,-1043,105
812746,2,9678,23093,-372,359
702943,2,9777,18470,-580,923
808860,3,3772,23780,-217,-705
704394,1,10206,18711,622,-1541
697920,3,3345,16762,-1092,-856
819238,3,11752,23618,-1201,-106
713351,3,12382,16903,-865,487
819096,3,11685,23004,-361,-197
707887,1,10936,18890,466,-1265
813889,2,10020,20967,-518,808
711055,2,11768,17083,-821,573
702030,2,9222,19372,-1433,570
698679,3,4287,17757,-1067,-1032
711789,3,11995,17716,-575,-560
701196,2,8783,19252,-1110,162
702028,2,9224,18097,-351,494
816337,3,10714,21157,-803,-108
700542,1,8402,16889,68,-791
704110,1,10133,19082,624,-1469
708437,2,11070,16455,-1035,545
819423,2,11851,23773,-846,265
710995,3,11746,16454,-681,-842
704929,1,10326,18918,222,-1744
709256,2,11282,17013,-535,456
707227,1,10812,19811,103,-901
705967,2,10556,18324,-1172,432
704382,1,10206,17896,87,-1010
709583,3,11363,16594,-1027,0
812071,2,9474,21129,-1420,826
699684,3,7576,19973,-208,-503
709576,2,11355,16408,-1794,419
701916,2,9180,18482,-1191,200
698034,3,3430,18734,-337,-650
818440,2,11429,21071,-1922,305
712559,2,12182,17601,-1230,642
711447,2,11886,17079,-827,228
699811,3,7964,16887,-656,-767
706195,1,10604,18665,668,-695
698979,1,5154,17749,60,-492
818055,2,11288,23400,-1250,461
711736,4,11975,18465,-1922,-222
820795,2,12435,23262,-661,682
812871,2,9720,23048,-692,433
710487,3,11607,19159,-584,-71
699542,1,7345,19387,113,-686
703009,2,9813,18294,-1220,527
713331,2,12383,19201,-1945,701
703713,3,10032,17809,-636,-59
819267,2,11775,22470,-562,587
820870,2,12451,22749,-357,634
813638,2,9947,22783,-217,518
712291,2,12109,18142,-1472,734
820657,2,12381,22025,-946,685
809971,2,8664,22905,-434,103
819687,2,11948,20962,-898,458
815273,2,10409,22350,-1127,443
812304,2,9543,20517,-656,386
708045,1,10973,19428,451,-1104
809570,2,8221,20381,-1059,328
710639,2,11647,18948,-1101,654
811843,2,9389,20751,-1271,592
809933,3,8617,21020,-904,-886
698837,3,4577,17423,-191,-705
698150,1,3499,17593,234,-528
712702,2,12209,16310,-1420,489
819470,2,11858,22767,-852,569
814742,1,10255,22172,199,-509
813425,3,9884,23149,-1499,-1744
818377,2,11404,23435,-865,334
701665,2,9077,18281,-368,637
711374,2,11862,18865,-729,402
813593,2,9936,21370,-1602,802
697562,3,2916,16151,-1303,-1193
712001,3,12038,17480,-803,-745
817446,2,11101,21475,-1303,509
706434,1,10648,18695,605,-816
712716,3,12219,16198,-757,118
590100,3,2678,16001,-1163,-659
814650,2,10226,20474,-426,519
699271,3,6904,18350,-434,-695
706168,2,10601,18227,-1472,163
701071,2,8710,18643,-1814,257
698867,1,4657,17799,366,-388
704731,1,10279,19170,668,-1010
818328,2,11386,20211,-489,812
820695,3,12395,23153,-566,173
811408,2,9242,20840,-622,486
708624,3,11104,17827,-1059,-375
712750,2,12228,18434,-502,461
700619,2,8439,19802,-548,221
818142,2,11318,21004,-1271,308
817598,2,11145,21908,-593,399
709094,1,11233,19014,390,-1407
818470,2,11437,20910,-1969,583
701675,3,9077,19070,-2101,-1265
813544,2,9925,21936,-1458,454
702937,2,9773,17906,-1395,719
701215,2,8801,19058,-473,133
698326,1,3669,19528,140,-521
699317,3,7010,18807,-22,-695
701132,2,8739,19618,-840,478
815660,2,10523,22938,-426,369
698217,3,3567,18866,-304,-595
817246,2,11037,22962,-891,369
820652,2,12375,22665,-723,374
698875,3,4730,19807,-26,-464
700320,3,8298,18656,-235,-803
809833,3,8553,21565,-485,-1161
711192,2,11807,17721,-982,557
817326,2,11064,23095,-571,445
809257,3,7492,21381,-347,-756
709191,2,11263,16314,-1877,394
697645,3,3110,16248,-375,-791
813223,2,9833,22124,-809,548
707533,3,10866,19034,-1,-842
704511,1,10233,19105,544,-952
709635,2,11375,16346,-1756,378
819475,2,11863,22493,-1617,737
697957,3,3364,17068,-535,-714
810364,2,8840,22795,-918,396
817494,2,11115,21682,-1513,224
707033,4,10769,18433,-1325,-26
702935,2,9777,17825,-1814,361
819586,3,11912,22218,-1012,-1630
816046,3,10632,23460,-967,-498
707565,1,10871,19152,674,-1032
820174,2,12139,23057,-523,443
701540,2,9002,18736,-548,494
710833,2,11704,17218,-1210,525
810444,2,8869,21027,-757,655
710112,3,11502,18244,-197,-901
811893,3,9415,20974,-651,-93
817886,2,11229,23486,-827,640
706689,2,10700,18182,-1136,419
707522,3,10864,18911,-188,-971
820044,2,12081,22435,-740,422
817454,3,11107,20509,-393,-17
816665,2,10819,23413,-1303,697
819231,3,11755,23531,-566,-553
813628,2,9946,21066,-797,417
705710,4,10507,17681,-1191,-626
711627,2,11942,17820,-852,472
811367,2,9224,21161,-734,487
712533,2,12171,16429,-110,517
815392,2,10441,21418,-1336,585
812969,2,9753,20744,-430,599
809771,3,8511,22764,-1191,-1055
814532,1,10191,20436,220,-1407
812392,2,9565,23056,-1433,699
811570,2,9289,21486,-1336,667
809734,2,8476,20601,-768,463
820495,2,12309,20355,-430,327
711950,2,12021,19563,-497,688
713052,4,12300,18181,-1617,-10
701241,2,8818,19316,-514,431
809592,3,8262,22507,-364,-779
712624,2,12202,16340,-884,494
708607,2,11107,17354,-1541,632
712991,3,12282,18822,-1154,-214
699686,1,7586,19214,418,-335
699492,4,7278,16606,-686,-1905
709387,3,11312,17184,-1230,141
705546,1,10460,18662,410,-1055
811282,3,9187,22615,-1051,-856
817526,3,11134,23523,-612,-1010
711386,2,11865,17531,-562,337
699371,3,7122,18625,-575,-971
811110,2,9137,22872,-1314,561
818171,2,11331,22839,-1292,742
710648,2,11647,17468,-1348,556
820809,2,12444,21993,-884,453
701324,3,8863,18815,-400,-610
811564,2,9293,22239,-1182,424
713382,2,12396,17063,-671,359
819894,2,12016,22088,-713,531
713654,2,12469,16826,-827,556
704743,1,10285,19031,515,-871
815521,2,10484,22805,-858,460
812219,2,9517,20239,-1059,507
711460,2,11886,17107,-1383,582
811772,2,9362,20486,-469,294
812635,2,9642,20453,-238,703
700474,2,8368,19768,-1556,53
709667,2,11385,18429,-1420,469
707228,2,10806,17791,-598,456
701148,3,8751,19354,-1359,-509
699493,3,7279,18732,-272,-714
813204,2,9825,22071,-989,609
711146,3,11800,16084,-485,-779
699350,3,7081,18615,-646,-901
700297,2,8294,18152,-1067,309
811685,2,9327,20029,-330,417
709231,3,11269,18835,-160,-695
698409,3,3768,17311,-553,-735
816891,2,10901,21528,-275,610
813293,3,9858,21174,-852,-1010
816183,2,10670,22649,-174,336
702322,2,9403,19451,-180,241
710846,2,11709,18179,39,569
705364,3,10416,19801,-557,-990
713652,2,12467,16011,-865,550
700735,2,8509,17760,75,330
818884,3,11596,23667,-79,-816
704337,3,10192,18529,-1292,-767
699914,3,8103,19609,-171,87
812348,2,9562,20961,-1261,396
713490,2,12421,17051,-686,157
701163,2,8763,19271,-531,230
813087,2,9782,22126,-411,772
700264,3,8280,18770,-128,-595
705703,4,10504,16451,-589,-917
701501,2,8970,19570,-1127,446
814586,2,10206,22732,49,371
713155,2,12334,17220,-1084,434
711777,2,11990,19040,-1282,511
819607,3,11915,21963,-1756,-346
811852,2,9398,22079,-354,272
700605,3,8440,17753,-745,-1193
713300,2,12366,17550,-544,598
697516,1,2732,16696,335,-714
818733,2,11547,23040,-1012,373
711389,3,11860,17587,-200,-1132
710135,2,11508,18802,-1059,628
711924,3,12006,19489,-8,33
707400,2,10842,16272,-1118,444
712007,2,12043,18578,-871,488
707180,2,10792,16742,-960,702
711641,3,11946,18033,-1092,-650
817789,2,11200,22974,-2192,585
809597,3,8265,23850,-155,-724
710033,2,11482,18500,-1220,637
712244,2,12095,18112,-1922,634
701176,2,8769,19329,-2409,174
710682,2,11664,19061,-1756,550
700217,2,8267,19913,-473,268
697885,3,3314,18744,-651,-756
812744,2,9682,22255,-333,218
703930,2,10094,18202,-1325,512
699784,1,7893,17620,146,-415
818724,2,11541,22080,-489,719
810158,2,8752,21043,-502,551
705914,2,10549,19973,-1220,564
809241,3,7346,20806,-202,-540
711632,2,11937,18556,-1182,225
701401,2,8904,19040,-506,223
712484,2,12156,18447,-1667,575
809427,3,7958,23552,-344,-767
816746,2,10856,23523,-974,579
700169,1,8242,18373,635,-990
701818,2,9144,17906,-275,520
699840,1,8021,17684,206,-650
702841,2,9731,19743,-540,724
820826,2,12447,20086,-1292,547
702246,2,9328,19414,-571,392
705196,3,10382,18594,-676,-1032
713335,3,12373,17196,-833,-7
817099,2,10983,22082,-1043,693
815183,2,10387,22488,-723,395
699266,1,6891,18801,172,-610
809824,1,8545,23151,210,-434
809955,2,8645,21652,-1240,499
704564,2,10240,18460,-982,488
